!!! Forward Euler !!!
(10.198) with T = T1
0.00930726, 0.00948434, 0.00965966, 0.00983323, 0.010005, 0.0101751, 0.0103434, 0.0105099, 0.0106748, 0.0108378, 0.0109991, 0.0111587, 0.0113165, 0.0114726, 0.0116269, 0.0117795, 0.0119303, 0.0120794, 0.0122268, 0.0123724, ...
0.0125163, 0.0126585, 0.012799, 0.0129377, 0.0130746, 0.0132099, 0.0133434, 0.0134752, 0.0136053, 0.0137336, 0.0138603, 0.0139852, 0.0141084, 0.0142298, 0.0143496, 0.0144676, 0.014584, 0.0146986, 0.0148115, 0.0149227, ...
0.0150322, 0.0151399, 0.015246, 0.0153504, 0.0154531, 0.015554, 0.0156533, 0.0157509, 0.0158467, 0.0159409, 0.0160334, 0.0161242, 0.0162133, 0.0163007, 0.0163864, 0.0164704, 0.0165528, 0.0166334, 0.0167124, 0.0167897, ...
0.0168653, 0.0169393, 0.0170115, 0.0170821, 0.017151, 0.0172183, 0.0172838, 0.0173477, 0.0174099, 0.0174705, 0.0175294, 0.0175866, 0.0176422, 0.0176961, 0.0177483, 0.0177989, 0.0178478, 0.0178951, 0.0179407, 0.0179847, ...
0.018027, 0.0180676, 0.0181066, 0.018144, 0.0181797, 0.0182138, 0.0182462, 0.018277, 0.0183062, 0.0183337, 0.0183596, 0.0183838, 0.0184064, 0.0184274, 0.0184467, 0.0184644, 0.0184805, 0.018495, 0.0185078, 0.018519, ...
0.0185286, 0.0185366, 0.0185429, 0.0185477, 0.0185508, 0.0185523, 0.0185522, 0.0185505, 0.0185471, 0.0185422, 0.0185356, 0.0185275, 0.0185177, 0.0185064, 0.0184934, 0.0184789, 0.0184627, 0.018445, 0.0184256, 0.0184047, ...
0.0183822, 0.018358, 0.0183323, 0.0183051, 0.0182762, 0.0182457, 0.0182137, 0.0181801, 0.0181449, 0.0181081, 0.0180697, 0.0180298, 0.0179883, 0.0179452, 0.0179006, 0.0178544, 0.0178066, 0.0177573, 0.0177064, 0.0176539, ...
0.0175999, 0.0175443, 0.0174872, 0.0174285, 0.0173682, 0.0173064, 0.0172431, 0.0171782, 0.0171118, 0.0170438, 0.0169743, 0.0169032, 0.0168306, 0.0167564, 0.0166807, 0.0166035, 0.0165247, 0.0164445, 0.0163626, 0.0162793, ...
0.0161944, 0.016108, 0.0160201, 0.0159306, 0.0158397, 0.0157472, 0.0156532, 0.0155576, 0.0154606, 0.015362, 0.015262, 0.0151604, 0.0150573, 0.0149527, 0.0148467, 0.0147391, 0.01463, 0.0145194, 0.0144073, 0.0142937, ...
0.0141786, 0.014062, 0.013944, 0.0138244, 0.0137034, 0.0135808, 0.0134568, 0.0133313, 0.0132044, 0.0130759, 0.012946, 0.0128146, 0.0126817, 0.0125473, 0.0124115, 0.0122742, 0.0121354, 0.0119952, 0.0118535, 0.0117103, ...
0.0115657, 0.0114196, 0.0112721, 0.0111231, 0.0109727, 0.0108208, 0.0106674, 0.0105126, 0.0103564, 0.0101987, 0.0100396, 0.00987899, 0.00971697, 0.00955352, 0.00938863, 0.00922231, 0.00905455, 0.00888536, 0.00871474, 0.00854269, ...
0.00836921, 0.00819432, 0.00801799, 0.00784025, 0.00766109, 0.00748051, 0.00729851, 0.0071151, 0.00693028, 0.00674404, 0.0065564, 0.00636735, 0.00617689, 0.00598503, 0.00579177, 0.00559711, 0.00540105, 0.0052036, 0.00500474, 0.0048045, ...
0.00460286, 0.00439984, 0.00419542, 0.00398962, 0.00378244, 0.00357387, 0.00336393, 0.0031526, 0.0029399, 0.00272582, 0.00251037, 0.00229354, 0.00207535, 0.00185578, 0.00163485, 0.00141256, 0.0011889, 0.000963886, 0.000737509, 0.000509774, ...
0.000280684, 5.02394e-05, -0.000181557, -0.000414704, -0.0006492, -0.000885042, -0.00112223, -0.00136076, -0.00160063, -0.00184184, -0.00208439, -0.00232827, -0.00257349, -0.00282004, -0.00306792, -0.00331713, -0.00356767, -0.00381953, -0.00407272, -0.00432722, ...
-0.00458305, -0.00484019, -0.00509865, -0.00535842, -0.00561951, -0.0058819, -0.00614561, -0.00641062, -0.00667693, -0.00694455, -0.00721347, -0.00748369, -0.0077552, -0.00802801, -0.00830212, -0.00857751, -0.0088542, -0.00913218, -0.00941144, -0.00969198, ...
-0.00997381, -0.0102569, -0.0105413, -0.010827, -0.0111139, -0.0114021, -0.0116916, -0.0119824, -0.0122744, -0.0125677, -0.0128622, -0.013158, -0.0134551, -0.0137534, -0.014053, -0.0143539, -0.014656, -0.0149593, -0.0152639, -0.0155698, ...
-0.0158768, -0.0161852, -0.0164947, -0.0168056, -0.0171176, -0.0174309, -0.0177454, -0.0180612, -0.0183781, -0.0186963, -0.0190158, -0.0193364, -0.0196583, -0.0199814, -0.0203057, -0.0206313, -0.020958, -0.021286, -0.0216152, -0.0219456, ...
-0.0222771, -0.0226099, -0.0229439, -0.0232791, -0.0236155, -0.0239531, -0.0242919, -0.0246319, -0.0249731, -0.0253155, -0.025659, -0.0260038, -0.0263497, -0.0266968, -0.0270451, -0.0273946, -0.0277452, -0.028097, -0.02845, -0.0288042, ...
-0.0291595, -0.029516, -0.0298737, -0.0302325, -0.0305925, -0.0309536, -0.0313159, -0.0316794, -0.032044, -0.0324097, -0.0327766, -0.0331447, -0.0335139, -0.0338842, -0.0342557, -0.0346283, -0.0350021, -0.035377, -0.035753, -0.0361302, ...
-0.0365085, -0.0368879, -0.0372684, -0.0376501, -0.0380329, -0.0384168, -0.0388018, -0.0391879, -0.0395752, -0.0399636, -0.040353, -0.0407436, -0.0411353, -0.0415281, -0.041922, -0.042317, -0.0427131, -0.0431102, -0.0435085, -0.0439079, ...
-0.0443084, -0.0447099, -0.0451125, -0.0455163, -0.045921, -0.0463269, -0.0467339, -0.0471419, -0.047551, -0.0479612, -0.0483724, -0.0487848, -0.0491981, -0.0496126, -0.0500281, -0.0504447, -0.0508623, -0.051281, -0.0517007, -0.0521215, ...
-0.0525433, -0.0529662, -0.0533901, -0.0538151, -0.0542411, -0.0546681, -0.0550962, -0.0555254, -0.0559555, -0.0563867, -0.0568189, -0.0572522, -0.0576864, -0.0581217, -0.058558, -0.0589954, -0.0594337, -0.0598731, -0.0603135, -0.0607549, ...
-0.0611972, -0.0616407, -0.0620851, -0.0625305, -0.0629769, -0.0634243, -0.0638727, -0.0643221, -0.0647725, -0.0652239, -0.0656763, -0.0661296, -0.066584, -0.0670393, -0.0674956, -0.0679529, -0.0684111, -0.0688704, -0.0693306, -0.0697917, ...
-0.0702539, -0.070717, -0.0711811, -0.0716461, -0.0721121, -0.072579, -0.073047, -0.0735158, -0.0739856, -0.0744564, -0.0749281, -0.0754007, -0.0758743, -0.0763489, -0.0768243, -0.0773007, -0.0777781, -0.0782564, -0.0787356, -0.0792157, ...
-0.0796968, -0.0801788, -0.0806617, -0.0811455, -0.0816302, -0.0821159, -0.0826025, -0.0830899, -0.0835783, -0.0840676, -0.0845579, -0.085049, -0.085541, -0.0860339, -0.0865277, -0.0870224, -0.087518, -0.0880145, -0.0885118, -0.0890101, ...
-0.0895092, -0.0900093, -0.0905102, -0.0910119, -0.0915146, -0.0920181, -0.0925225, -0.0930278, -0.0935339, -0.0940409, -0.0945488, -0.0950575, -0.0955671, -0.0960776, -0.0965888, -0.097101, -0.097614, -0.0981278, -0.0986425, -0.0991581, ...
-0.0996744, -0.100192, -0.10071, -0.101229, -0.101748, -0.102269, -0.10279, -0.103312, -0.103835, -0.104359, -0.104884, -0.10541, -0.105936, -0.106463, -0.106991, -0.10752, -0.108049, -0.10858, -0.109111, -0.109643, ...
-0.110175, -0.110709, -0.111243, -0.111778, -0.112314, -0.112851, -0.113389, -0.113927, -0.114466, -0.115006, -0.115546, -0.116088, -0.11663, -0.117173, -0.117717, -0.118261, -0.118806, -0.119352, -0.119899, -0.120447, ...
-0.120995, -0.121544, -0.122094, -0.122644, -0.123196, -0.123748, -0.1243, -0.124854, -0.125408, -0.125963, -0.126519, -0.127075, -0.127632, -0.12819, -0.128749, -0.129308, -0.129868, -0.130429, -0.130991, -0.131553, ...
-0.132116, -0.132679, -0.133244, -0.133809, -0.134375, -0.134941, -0.135508, -0.136076, -0.136645, -0.137214, -0.137784, -0.138354, -0.138926, -0.139498, -0.14007, -0.140644, -0.141218, -0.141792, -0.142368, -0.142944, ...
-0.143521, -0.144098, -0.144676, -0.145255, -0.145834, -0.146414, -0.146995, -0.147576, -0.148158, -0.148741, -0.149324, -0.149908, -0.150492, -0.151077, -0.151663, -0.15225, -0.152837, -0.153425, -0.154013, -0.154602, ...
-0.155191, -0.155782, -0.156373, -0.156964, -0.157556, -0.158149, -0.158742, -0.159336, -0.15993, -0.160526, -0.161121, -0.161718, -0.162314, -0.162912, -0.16351, -0.164109, -0.164708, -0.165308, -0.165908, -0.166509, ...
-0.167111, -0.167713, -0.168316, -0.168919, -0.169523, -0.170128, -0.170733, -0.171338, -0.171944, -0.172551, -0.173158, -0.173766, -0.174375, -0.174984, -0.175593, -0.176203, -0.176814, -0.177425, -0.178036, -0.178649, ...
-0.179261, -0.179875, -0.180488, -0.181103, -0.181717, -0.182333, -0.182949, -0.183565, -0.184182, -0.184799, -0.185417, -0.186036, -0.186655, -0.187274, -0.187894, -0.188515, -0.189136, -0.189757, -0.190379, -0.191002, ...
-0.191624, -0.192248, -0.192872, -0.193496, -0.194121, -0.194746, -0.195372, -0.195999, -0.196625, -0.197253, -0.19788, -0.198508, -0.199137, -0.199766, -0.200396, -0.201026, -0.201656, -0.202287, -0.202918, -0.20355, ...
-0.204182, -0.204815, -0.205448, -0.206082, -0.206716, -0.20735, -0.207985, -0.20862, -0.209256, -0.209892, -0.210529, -0.211166, -0.211803, -0.212441, -0.213079, -0.213718, -0.214357, -0.214997, -0.215636, -0.216277, ...
-0.216917, -0.217558, -0.2182, -0.218842, -0.219484, -0.220127, -0.22077, -0.221413, -0.222057, -0.222701, -0.223345, -0.22399, -0.224636, -0.225281, -0.225927, -0.226574, -0.22722, -0.227867, -0.228515, -0.229163, ...
-0.229811, -0.230459, -0.231108, -0.231757, -0.232407, -0.233057, -0.233707, -0.234358, -0.235009, -0.23566, -0.236311, -0.236963, -0.237616, -0.238268, -0.238921, -0.239574, -0.240228, -0.240882, -0.241536, -0.24219, ...
-0.242845, -0.2435, -0.244155, -0.244811, -0.245467, -0.246123, -0.24678, -0.247437, -0.248094, -0.248751, -0.249409, -0.250067, -0.250725, -0.251384, -0.252043, -0.252702, -0.253361, -0.254021, -0.254681, -0.255341, ...
-0.256001, -0.256662, -0.257323, -0.257984, -0.258646, -0.259307, -0.259969, -0.260632, -0.261294, -0.261957, -0.26262, -0.263283, -0.263946, -0.26461, -0.265274, -0.265938, -0.266602, -0.267267, -0.267932, -0.268597, ...
-0.269262, -0.269927, -0.270593, -0.271259, -0.271925, -0.272591, -0.273258, -0.273924, -0.274591, -0.275258, -0.275925, -0.276593, -0.27726, -0.277928, -0.278596, -0.279265, -0.279933, -0.280601, -0.28127, -0.281939, ...
-0.282608, -0.283277, -0.283947, -0.284616, -0.285286, -0.285956, -0.286626, -0.287296, -0.287967, -0.288637, -0.289308, -0.289979, -0.29065, -0.291321, -0.291992, -0.292663, -0.293335, -0.294006, -0.294678, -0.29535, ...
-0.296022, -0.296694, -0.297367, -0.298039, -0.298711, -0.299384, -0.300057, -0.30073, -0.301403, -0.302076, -0.302749, -0.303422, -0.304095, -0.304769, -0.305442, -0.306116, -0.30679, -0.307464, -0.308138, -0.308812, ...
-0.309486, -0.31016, -0.310834, -0.311508, -0.312183, -0.312857, -0.313532, -0.314206, -0.314881, -0.315555, -0.31623, -0.316905, -0.31758, -0.318255, -0.31893, -0.319605, -0.32028, -0.320955, -0.32163, -0.322305, ...
-0.32298, -0.323656, -0.324331, -0.325006, -0.325681, -0.326357, -0.327032, -0.327707, -0.328383, -0.329058, -0.329734, -0.330409, -0.331085, -0.33176, -0.332435, -0.333111, -0.333786, -0.334462, -0.335137, -0.335813, ...
-0.336488, -0.337164, -0.337839, -0.338514, -0.33919, -0.339865, -0.34054, -0.341216, -0.341891, -0.342566, -0.343241, -0.343917, -0.344592, -0.345267, -0.345942, -0.346617, -0.347292, -0.347967, -0.348642, -0.349316, ...
-0.349991, -0.350666, -0.35134, -0.352015, -0.352689, -0.353364, -0.354038, -0.354713, -0.355387, -0.356061, -0.356735, -0.357409, -0.358083, -0.358757, -0.359431, -0.360104, -0.360778, -0.361451, -0.362125, -0.362798, ...
-0.363471, -0.364144, -0.364817, -0.36549, -0.366163, -0.366835, -0.367508, -0.36818, -0.368853, -0.369525, -0.370197, -0.370869, -0.371541, -0.372212, -0.372884, -0.373555, -0.374227, -0.374898, -0.375569, -0.37624, ...
-0.37691, -0.377581, -0.378251, -0.378922, -0.379592, -0.380262, -0.380932, -0.381601, -0.382271, -0.38294, -0.383609, -0.384278, -0.384947, -0.385616, -0.386284, -0.386952, -0.38762, -0.388288, -0.388956, -0.389624, ...
-0.390291, -0.390958, -0.391625, -0.392292, -0.392959, -0.393625, -0.394291, -0.394957, -0.395623, -0.396288, -0.396954, -0.397619, -0.398284, -0.398949, -0.399613, -0.400277, -0.400941, -0.401605, -0.402269, -0.402932, ...
-0.403595, -0.404258, -0.404921, -0.405583, -0.406246, -0.406908, -0.407569, -0.408231, -0.408892, -0.409553, -0.410214, -0.410874, -0.411534, -0.412194, -0.412854, -0.413513, -0.414172, -0.414831, -0.41549, -0.416148, ...
-0.416806, -0.417464, -0.418121, -0.418778, -0.419435, -0.420092, -0.420748, -0.421404, -0.42206, -0.422716, -0.423371, -0.424026, -0.42468, -0.425334, -0.425988, -0.426642, -0.427295, -0.427948, -0.428601, -0.429253, ...
-0.429905, -0.430557, -0.431209, -0.43186, -0.432511, -0.433161, -0.433811, -0.434461, -0.43511, -0.435759, -0.436408, -0.437057, -0.437705, -0.438352, -0.439, -0.439647, -0.440293, -0.44094, -0.441586, -0.442231, ...
-0.442877, -0.443521, -0.444166, -0.44481, -0.445454, -0.446097, -0.44674, -0.447383, -0.448025, -0.448667, -0.449309, -0.44995, -0.45059, -0.451231, -0.451871, -0.45251, -0.453149, -0.453788, -0.454427, -0.455065, ...
-0.455702, -0.456339, -0.456976, -0.457612, -0.458248, -0.458884, -0.459519, -0.460154, -0.460788, -0.461422, -0.462055, -0.462688, -0.463321, -0.463953, -0.464584, -0.465216, -0.465847, -0.466477, -0.467107, -0.467736, ...
-0.468365, -0.468994, -0.469622, -0.47025, -0.470877, -0.471504, -0.47213, -0.472756, -0.473382, -0.474006, -0.474631, -0.475255, -0.475879, -0.476502, -0.477124, -0.477746, -0.478368, -0.478989, -0.47961, -0.48023, ...
-0.48085, -0.481469, -0.482088, -0.482706, -0.483324, -0.483941, -0.484558, -0.485174, -0.48579, -0.486405, -0.48702, -0.487634, -0.488248, -0.488861, -0.489473, -0.490086, -0.490697, -0.491308, -0.491919, -0.492529, ...
-0.493139, -0.493748, -0.494356, -0.494964, -0.495571, -0.496178, -0.496785, -0.49739, -0.497996, -0.4986, -0.499205, -0.499808, -0.500411, -0.501014, -0.501616, -0.502217, -0.502818, -0.503418, -0.504018, -0.504617, ...
-0.505216, -0.505814, -0.506411, -0.507008, -0.507604, -0.5082, -0.508795, -0.50939, -0.509984, -0.510577, -0.51117, -0.511762, -0.512354, -0.512945, -0.513535, -0.514125, -0.514714, -0.515303, -0.515891, -0.516479, ...
-0.517065, -0.517652, -0.518237, -0.518822, -0.519407, -0.51999, -0.520573, -0.521156, -0.521738, -0.522319, -0.5229, -0.52348, -0.524059, -0.524638, -0.525216, -0.525794, -0.526371, -0.526947, -0.527522, -0.528097, ...
-0.528672, -0.529245, -0.529818, -0.530391, -0.530962, -0.531533, -0.532104, -0.532673, -0.533242, -0.533811, -0.534379, -0.534946, -0.535512, -0.536078, -0.536643, -0.537207, -0.537771, -0.538334, -0.538896, -0.539458, ...
-0.540019, -0.540579, -0.541139, -0.541698, -0.542256, -0.542813, -0.54337, -0.543926, -0.544482, -0.545037, -0.545591, -0.546144, -0.546697, -0.547249, -0.5478, -0.54835, -0.5489, -0.549449, -0.549998, -0.550545, ...
-0.551092, -0.551638, -0.552184, -0.552729, -0.553273, -0.553816, -0.554358, -0.5549, -0.555441, -0.555982, -0.556521, -0.55706, -0.557598, -0.558136, -0.558672, -0.559208, -0.559743, -0.560278, -0.560811, -0.561344, ...
-0.561876, -0.562408, -0.562938, -0.563468, -0.563997, -0.564526, -0.565053, -0.56558, -0.566106, -0.566631, -0.567155, -0.567679, -0.568202, -0.568724, -0.569245, -0.569766, -0.570286, -0.570805, -0.571323, -0.57184, ...
-0.572357, -0.572873, -0.573388, -0.573902, -0.574415, -0.574928, -0.57544, -0.575951, -0.576461, -0.57697, -0.577479, -0.577987, -0.578494, -0.579, -0.579505, -0.580009, -0.580513, -0.581016, -0.581518, -0.582019, ...
-0.58252, -0.583019, -0.583518, -0.584016, -0.584513, -0.585009, -0.585504, -0.585999, -0.586492, -0.586985, -0.587477, -0.587968, -0.588459, -0.588948, -0.589437, -0.589924, -0.590411, -0.590897, -0.591382, -0.591867, ...
-0.59235, -0.592833, -0.593314, -0.593795, -0.594275, -0.594754, -0.595233, -0.59571, -0.596186, -0.596662, -0.597137, -0.59761, -0.598083, -0.598556, -0.599027, -0.599497, -0.599966, -0.600435, -0.600902, -0.601369, ...
-0.601835, -0.6023, -0.602764, -0.603227, -0.603689, -0.604151, -0.604611, -0.605071, -0.605529, -0.605987, -0.606444, -0.606899, -0.607354, -0.607808, -0.608262, -0.608714, -0.609165, -0.609615, -0.610065, -0.610513, ...
-0.610961, -0.611407, -0.611853, -0.612298, -0.612742, -0.613185, -0.613627, -0.614068, -0.614508, -0.614947, -0.615385, -0.615822, -0.616258, -0.616694, -0.617128, -0.617562, -0.617994, -0.618426, -0.618856, -0.619286, ...
-0.619714, -0.620142, -0.620569, -0.620994, -0.621419, -0.621843, -0.622266, -0.622688, -0.623109, -0.623529, -0.623948, -0.624366, -0.624783, -0.625199, -0.625614, -0.626028, -0.626441, -0.626853, -0.627264, -0.627674, ...
-0.628083, -0.628491, -0.628898, -0.629304, -0.629709, -0.630114, -0.630517, -0.630919, -0.63132, -0.63172, -0.632119, -0.632517, -0.632914, -0.63331, -0.633705, -0.634099, -0.634492, -0.634884, -0.635275, -0.635665, ...
-0.636054, -0.636442, -0.636829, -0.637215, -0.6376, -0.637984, -0.638366, -0.638748, -0.639129, -0.639508, -0.639887, -0.640265, -0.640641, -0.641017, -0.641391, -0.641765, -0.642137, -0.642508, -0.642879, -0.643248, ...
-0.643616, -0.643983, -0.644349, -0.644714, -0.645078, -0.645441, -0.645803, -0.646164, -0.646524, -0.646882, -0.64724, -0.647596, -0.647952, -0.648306, -0.64866, -0.649012, -0.649363, -0.649713, -0.650062, -0.65041, ...
-0.650757, -0.651103, -0.651447, -0.651791, -0.652133, -0.652475, -0.652815, -0.653154, -0.653493, -0.65383, -0.654166, -0.654501, -0.654834, -0.655167, -0.655499, -0.655829, -0.656159, -0.656487, -0.656814, -0.65714, ...
-0.657465, -0.657789, -0.658112, -0.658433, -0.658754, -0.659073, -0.659392, -0.659709, -0.660025, -0.66034, -0.660653, -0.660966, -0.661278, -0.661588, -0.661898, -0.662206, -0.662513, -0.662819, -0.663124, -0.663427, ...
-0.66373, -0.664031, -0.664331, -0.66463, -0.664928, -0.665225, -0.665521, -0.665816, -0.666109, -0.666401, -0.666692, -0.666982, -0.667271, -0.667559, -0.667845, -0.668131, -0.668415, -0.668698, -0.66898, -0.669261, ...
-0.66954, -0.669819, -0.670096, -0.670372, -0.670647, -0.670921, -0.671193, -0.671465, -0.671735, -0.672004, -0.672272, -0.672538, -0.672804, -0.673068, -0.673332, -0.673594, -0.673854, -0.674114, -0.674373, -0.67463, ...
-0.674886, -0.675141, -0.675395, -0.675647, -0.675898, -0.676149, -0.676398, -0.676645, -0.676892, -0.677137, -0.677381, -0.677624, -0.677866, -0.678107, -0.678346, -0.678584, -0.678821, -0.679057, -0.679292, -0.679525, ...
-0.679757, -0.679988, -0.680218, -0.680446, -0.680673, -0.6809, -0.681124, -0.681348, -0.68157, -0.681792, -0.682012, -0.68223, -0.682448, -0.682664, -0.682879, -0.683093, -0.683306, -0.683517, -0.683727, -0.683936, ...
-0.684144, -0.68435, -0.684556, -0.68476, -0.684962, -0.685164, -0.685364, -0.685563, -0.685761, -0.685957, -0.686153, -0.686347, -0.68654, -0.686731, -0.686921, -0.687111, -0.687298, -0.687485, -0.68767, -0.687854, ...
-0.688037, -0.688219, -0.688399, -0.688578, -0.688756, -0.688932, -0.689107, -0.689281, -0.689454, -0.689625, -0.689796, -0.689964, -0.690132, -0.690298, -0.690464, -0.690627, -0.69079, -0.690951, -0.691111, -0.69127, ...
-0.691427, -0.691583, -0.691738, -0.691892, -0.692044, -0.692195, -0.692345, -0.692494, -0.692641, -0.692787, -0.692931, -0.693075, -0.693217, -0.693357, -0.693497, -0.693635, -0.693772, -0.693907, -0.694042, -0.694174, ...
-0.694306, -0.694436, -0.694566, -0.694693, -0.69482, -0.694945, -0.695069, -0.695191, -0.695313, -0.695432, -0.695551, -0.695668, -0.695784, -0.695899, -0.696012, -0.696124, -0.696235, -0.696345, -0.696453, -0.696559, ...
-0.696665, -0.696769, -0.696872, -0.696973, -0.697074, -0.697172, -0.69727, -0.697366, -0.697461, -0.697555, -0.697647, -0.697738, -0.697827, -0.697915, -0.698002, -0.698088, -0.698172, -0.698255, -0.698336, -0.698417, ...
-0.698496, -0.698573, -0.698649, -0.698724, -0.698798, -0.69887, -0.698941, -0.69901, -0.699078, -0.699145, -0.69921, -0.699274, -0.699337, -0.699398, -0.699458, -0.699517, -0.699574, -0.69963, -0.699685, -0.699738, ...
-0.69979, -0.699841, -0.69989, -0.699938, -0.699984, -0.700029, -0.700073, -0.700115, -0.700156, -0.700196, -0.700234, -0.700271, -0.700306, -0.70034, -0.700373, -0.700405, -0.700435, -0.700463, -0.70049, -0.700516, ...
-0.700541, -0.700564, -0.700586, -0.700606, -0.700625, -0.700643, -0.700659, -0.700674, -0.700687, -0.700699, -0.70071, -0.700719, -0.700727, -0.700734, -0.700739, -0.700743, -0.700745, -0.700746, -0.700745, -0.700744, ...
-0.70074, -0.700736, -0.70073, -0.700722, -0.700714, -0.700703, -0.700692, -0.700679, -0.700664, -0.700648, -0.700631, -0.700613, -0.700593, -0.700571, -0.700548, -0.700524, -0.700498, -0.700471, -0.700443, -0.700413, ...
-0.700381, -0.700349, -0.700315, -0.700279, -0.700242, -0.700204, -0.700164, -0.700123, -0.70008, -0.700036, -0.69999, -0.699943, -0.699895, -0.699845, -0.699794, -0.699742, -0.699687, -0.699632, -0.699575, -0.699517, ...
-0.699457, -0.699396, -0.699333, -0.699269, -0.699204, -0.699137, -0.699068, -0.698999, -0.698927, -0.698855, -0.698781, -0.698705, -0.698628, -0.69855, -0.69847, -0.698388, -0.698306, -0.698221, -0.698136, -0.698049, ...
-0.69796, -0.69787, -0.697779, -0.697686, -0.697591, -0.697496, -0.697398, -0.6973, -0.6972, -0.697098, -0.696995, -0.69689, -0.696784, -0.696677, -0.696568, -0.696458, -0.696346, -0.696233, -0.696118, -0.696002, ...
-0.695884, -0.695765, -0.695644, -0.695522, -0.695399, -0.695274, -0.695147, -0.695019, -0.69489, -0.694759, -0.694627, -0.694493, -0.694358, -0.694221, -0.694083, -0.693943, -0.693802, -0.693659, -0.693515, -0.693369, ...
-0.693222, -0.693073, -0.692923, -0.692772, -0.692619, -0.692464, -0.692308, -0.692151, -0.691992, -0.691831, -0.691669, -0.691506, -0.691341, -0.691174, -0.691007, -0.690837, -0.690666, -0.690494, -0.69032, -0.690144, ...
-0.689968, -0.689789, -0.689609, -0.689428, -0.689245, -0.689061, -0.688875, -0.688687, -0.688498, -0.688308, -0.688116, -0.687923, -0.687728, -0.687531, -0.687333, -0.687134, -0.686933, -0.68673, -0.686526, -0.686321, ...
-0.686114, -0.685905, -0.685695, -0.685484, -0.685271, -0.685056, -0.68484, -0.684622, -0.684403, -0.684183, -0.68396, -0.683737, -0.683511, -0.683285, -0.683056, -0.682826, -0.682595, -0.682362, -0.682128, -0.681892, ...
-0.681654, -0.681415, -0.681175, -0.680933, -0.680689, -0.680444, -0.680198, -0.679949, -0.6797, -0.679448, -0.679196, -0.678941, -0.678685, -0.678428, -0.678169, -0.677908, -0.677646, -0.677383, -0.677118, -0.676851, ...
-0.676583, -0.676313, -0.676041, -0.675769, -0.675494, -0.675218, -0.674941, -0.674661, -0.674381, -0.674099, -0.673815, -0.67353, -0.673243, -0.672954, -0.672664, -0.672373, -0.67208, -0.671785, -0.671489, -0.671191, ...
-0.670891, -0.670591, -0.670288, -0.669984, -0.669678, -0.669371, -0.669062, -0.668752, -0.66844, -0.668127, -0.667811, -0.667495, -0.667177, -0.666857, -0.666535, -0.666213, -0.665888, -0.665562, -0.665234, -0.664905, ...
-0.664574, -0.664242, -0.663908, -0.663572, -0.663235, -0.662896, -0.662556, -0.662214, -0.66187, -0.661525, -0.661178, -0.66083, -0.66048, -0.660129, -0.659775, -0.659421, -0.659064, -0.658707, -0.658347, -0.657986, ...
-0.657623, -0.657259, -0.656893, -0.656526, -0.656156, -0.655786, -0.655413, -0.65504, -0.654664, -0.654287, -0.653908, -0.653528, -0.653146, -0.652762, -0.652377, -0.65199, -0.651602, -0.651212, -0.65082, -0.650427, ...
-0.650032, -0.649635, -0.649237, -0.648837, -0.648436, -0.648033, -0.647628, -0.647222, -0.646814, -0.646404, -0.645993, -0.64558, -0.645166, -0.64475, -0.644332, -0.643913, -0.643492, -0.643069, -0.642645, -0.642219, ...
-0.641791, -0.641362, -0.640931, -0.640499, -0.640065, -0.639629, -0.639192, -0.638753, -0.638312, -0.637869, -0.637425, -0.63698, -0.636532, -0.636083, -0.635633, -0.635181, -0.634727, -0.634271, -0.633814, -0.633355, ...
-0.632894, -0.632432, -0.631968, -0.631502, -0.631035, -0.630566, -0.630096, -0.629623, -0.62915, -0.628674, -0.628197, -0.627718, -0.627237, -0.626755, -0.626271, -0.625785, -0.625298, -0.624809, -0.624318, -0.623826, ...
-0.623332, -0.622836, -0.622338, -0.621839, -0.621338, -0.620836, -0.620332, -0.619826, -0.619318, -0.618809, -0.618298, -0.617785, -0.617271, -0.616755, -0.616237, -0.615717, -0.615196, -0.614673, -0.614149, -0.613622, ...
-0.613094, -0.612565, -0.612033, -0.6115, -0.610965, -0.610428, -0.60989, -0.60935, -0.608808, -0.608265, -0.60772, -0.607173, -0.606624, -0.606074, -0.605522, -0.604968, -0.604412, -0.603855, -0.603296, -0.602735, ...
-0.602173, -0.601608, -0.601042, -0.600475, -0.599905, -0.599334, -0.598761, -0.598186, -0.59761, -0.597032, -0.596452, -0.59587, -0.595287, -0.594702, -0.594115, -0.593526, -0.592936, -0.592343, -0.591749, -0.591154, ...
-0.590556, -0.589957, -0.589356, -0.588753, -0.588148, -0.587542, -0.586934, -0.586324, -0.585712, -0.585099, -0.584484, -0.583867, -0.583248, -0.582627, -0.582005, -0.581381, -0.580755, -0.580127, -0.579498, -0.578867, ...
-0.578234, -0.577599, -0.576962, -0.576324, -0.575683, -0.575041, -0.574397, -0.573752, -0.573104, -0.572455, -0.571804, -0.571151, -0.570496, -0.56984, -0.569181, -0.568521, -0.567859, -0.567195, -0.56653, -0.565862, ...
-0.565193, -0.564522, -0.563849, -0.563174, -0.562498, -0.561819, -0.561139, -0.560457, -0.559773, -0.559087, -0.5584, -0.55771, -0.557019, -0.556326, -0.555631, -0.554934, -0.554235, -0.553534, -0.552832, -0.552128, ...
